mz,composition
771.2642,1
917.3221,2
933.317,3
1079.3749,4
1095.3698,5
1257.4226,6
1403.4806,7
1136.3964,8
1282.4543,9
1298.4492,10
1339.4757,11
1485.5337,12
1419.4755,13
1460.502,14
1606.5599,15
1581.5283,16
1622.5548,17
1768.6128,18
1743.5811,19
1905.6339,20
1501.5286,21
1647.5865,22
1542.5551,23
1688.613,24
1663.5814,25
1809.6393,26
1745.6345,27
1891.6924,28
1704.6079,29
1850.6659,30
1866.6608,31
2012.7187,32
1948.7139,33
2094.7718,34
1907.6873,35
2053.7452,36
2028.7136,37
2174.7715,38
2069.7401,39
2215.798,40
2231.793,41
2377.8509,42
2393.8458,43
2539.9037,44
2758.978,45
2905.0359,46
3124.1102,47
3270.1681,48
1298.4492,51
1444.5071,52
851.221,1+S
931.1778,1+Sx2
1378.406,10+S
1458.3628,10+Sx2
1419.4325,11+S
1499.3893,11+Sx2
1631.5916,12+Fuc
1777.6495,12+Fucx2
1565.4905,12+S
1645.4473,12+Sx2
1499.4323,13+S
1579.3891,13+Sx2
1540.4588,14+S
1620.4156,14+Sx2
1752.6178,15+Fuc
1686.5167,15+S
1766.4735,15+Sx2
1661.4851,16+S
1741.4419,16+Sx2
1702.5116,17+S
1782.4684,17+Sx2
1914.6707,18+Fuc
1848.5696,18+S
1928.5264,18+Sx2
1823.5379,19+S
1903.4947,19+Sx2
997.2789,2+S
1077.2357,2+Sx2
1985.5907,20+S
2065.5475,20+Sx2
1581.4854,21+S
1661.4422,21+Sx2
1793.6444,22+Fuc
1939.7023,22+Fucx2
1727.5433,22+S
1807.5001,22+Sx2
1622.5119,23+S
1702.4687,23+Sx2
1834.6709,24+Fuc
1980.7288,24+Fucx2
2126.7867,24+Fucx3
1768.5698,24+S
1848.5266,24+Sx2
1743.5382,25+S
1823.495,25+Sx2
1955.6972,26+Fuc
2101.7551,26+Fucx2
2247.813,26+Fucx3
1889.5961,26+S
1969.5529,26+Sx2
1825.5913,27+S
1905.5481,27+Sx2
2037.7503,28+Fuc
2183.8082,28+Fucx2
2329.8661,28+Fucx3
2475.924,28+Fucx4
1971.6492,28+S
2051.606,28+Sx2
1784.5647,29+S
1864.5215,29+Sx2
1013.2738,3+S
1093.2306,3+Sx2
1996.7238,30+Fuc
2142.7817,30+Fucx2
2288.8396,30+Fucx3
1930.6227,30+S
2010.5795,30+Sx2
1946.6176,31+S
2026.5744,31+Sx2
2158.7766,32+Fuc
2304.8345,32+Fucx2
2450.8924,32+Fucx3
2092.6755,32+S
2172.6323,32+Sx2
2028.6707,33+S
2108.6275,33+Sx2
2240.8297,34+Fuc
2386.8876,34+Fucx2
2532.9455,34+Fucx3
2679.0034,34+Fucx4
2174.7286,34+S
2254.6854,34+Sx2
1987.6441,35+S
2067.6009,35+Sx2
2199.8031,36+Fuc
2345.861,36+Fucx2
2491.9189,36+Fucx3
2637.9768,36+Fucx4
2133.702,36+S
2213.6588,36+Sx2
2108.6704,37+S
2188.6272,37+Sx2
2320.8294,38+Fuc
2466.8873,38+Fucx2
2612.9452,38+Fucx3
2254.7283,38+S
2334.6851,38+Sx2
2149.6969,39+S
2229.6537,39+Sx2
1159.3317,4+S
1239.2885,4+Sx2
2361.8559,40+Fuc
2507.9138,40+Fucx2
2653.9717,40+Fucx3
2800.0296,40+Fucx4
2295.7548,40+S
2375.7116,40+Sx2
2311.7498,41+S
2391.7066,41+Sx2
2523.9088,42+Fuc
2669.9667,42+Fucx2
2816.0246,42+Fucx3
2962.0825,42+Fucx4
2457.8077,42+S
2537.7645,42+Sx2
2473.8026,43+S
2553.7594,43+Sx2
2685.9616,44+Fuc
2832.0195,44+Fucx2
2978.0774,44+Fucx3
3124.1353,44+Fucx4
2619.8605,44+S
2699.8173,44+Sx2
2838.9348,45+S
2918.8916,45+Sx2
3051.0938,46+Fuc
3197.1517,46+Fucx2
3343.2096,46+Fucx3
3489.2675,46+Fucx4
2984.9927,46+S
3064.9495,46+Sx2
3204.067,47+S
3284.0238,47+Sx2
3416.226,48+Fuc
3562.2839,48+Fucx2
3708.3418,48+Fucx3
3854.3997,48+Fucx4
3350.1249,48+S
3430.0817,48+Sx2
1175.3266,5+S
1255.2834,5+Sx2
1378.406,51+S
1458.3628,51+Sx2
1590.565,52+Fuc
1524.4639,52+S
1604.4207,52+Sx2
1337.3794,6+S
1417.3362,6+Sx2
1483.4374,7+S
1563.3942,7+Sx2
1216.3532,8+S
1296.31,8+Sx2
1428.5122,9+Fuc
1362.4111,9+S
1442.3679,9+Sx2
1808.6189,Gc_1
1888.5757,Gc_1+S
1968.5325,Gc_1+Sx2
2319.809,Gc_10
2465.8669,Gc_10+Fuc
2611.9248,Gc_10+Fucx2
2757.9827,Gc_10+Fucx3
2399.7658,Gc_10+S
2479.7226,Gc_10+Sx2
2277.7621,Gc_11
2357.7189,Gc_11+S
2437.6757,Gc_11+Sx2
2423.82,Gc_12
2569.8779,Gc_12+Fuc
2715.9358,Gc_12+Fucx2
2503.7768,Gc_12+S
2583.7336,Gc_12+Sx2
2261.7671,Gc_13
2341.7239,Gc_13+S
2421.6807,Gc_13+Sx2
2407.825,Gc_14
2553.8829,Gc_14+Fuc
2699.9408,Gc_14+Fucx2
2487.7818,Gc_14+S
2567.7386,Gc_14+Sx2
2335.8039,Gc_15
2415.7607,Gc_15+S
2495.7175,Gc_15+Sx2
2481.8618,Gc_16
2627.9197,Gc_16+Fuc
2773.9776,Gc_16+Fucx2
2920.0355,Gc_16+Fucx3
2561.8186,Gc_16+S
2641.7754,Gc_16+Sx2
2464.8465,Gc_17
2544.8033,Gc_17+S
2624.7601,Gc_17+Sx2
2610.9044,Gc_18
2756.9623,Gc_18+Fuc
2903.0202,Gc_18+Fucx2
3049.0781,Gc_18+Fucx3
2690.8612,Gc_18+S
2770.818,Gc_18+Sx2
2214.7776,Gc_19
2294.7344,Gc_19+S
2374.6912,Gc_19+Sx2
1954.6768,Gc_2
2100.7347,Gc_2+Fuc
2246.7926,Gc_2+Fucx2
2034.6336,Gc_2+S
2114.5904,Gc_2+Sx2
2360.8356,Gc_20
2506.8935,Gc_20+Fuc
2652.9514,Gc_20+Fucx2
2799.0093,Gc_20+Fucx3
2945.0672,Gc_20+Fucx4
2440.7924,Gc_20+S
2520.7492,Gc_20+Sx2
2376.8305,Gc_21
2456.7873,Gc_21+S
2536.7441,Gc_21+Sx2
2522.8884,Gc_22
2668.9463,Gc_22+Fuc
2815.0042,Gc_22+Fucx2
2961.0621,Gc_22+Fucx3
3107.12,Gc_22+Fucx4
2602.8452,Gc_22+S
2682.802,Gc_22+Sx2
2480.8414,Gc_23
2560.7982,Gc_23+S
2640.755,Gc_23+Sx2
2626.8993,Gc_24
2772.9572,Gc_24+Fuc
2919.0151,Gc_24+Fucx2
3065.073,Gc_24+Fucx3
2706.8561,Gc_24+S
2786.8129,Gc_24+Sx2
2538.8833,Gc_25
2618.8401,Gc_25+S
2698.7969,Gc_25+Sx2
2684.9412,Gc_26
2830.9991,Gc_26+Fuc
2977.057,Gc_26+Fucx2
3123.1149,Gc_26+Fucx3
3269.1728,Gc_26+Fucx4
2764.898,Gc_26+S
2844.8548,Gc_26+Sx2
2642.8943,Gc_27
2722.8511,Gc_27+S
2802.8079,Gc_27+Sx2
2788.9522,Gc_28
2935.0101,Gc_28+Fuc
3081.068,Gc_28+Fucx2
3227.1259,Gc_28+Fucx3
2868.909,Gc_28+S
2948.8658,Gc_28+Sx2
2772.9572,Gc_29
2919.0151,Gc_29+Fuc
3065.073,Gc_29+Fucx2
3211.1309,Gc_29+Fucx3
2852.914,Gc_29+S
2932.8708,Gc_29+Sx2
1970.6717,Gc_3
2050.6285,Gc_3+S
2130.5853,Gc_3+Sx2
2667.9259,Gc_30
2747.8827,Gc_30+S
2827.8395,Gc_30+Sx2
2813.9838,Gc_31
2960.0417,Gc_31+Fuc
3106.0996,Gc_31+Fucx2
3252.1575,Gc_31+Fucx3
3398.2154,Gc_31+Fucx4
2893.9406,Gc_31+S
2973.8974,Gc_31+Sx2
2683.9208,Gc_32
2763.8776,Gc_32+S
2843.8344,Gc_32+Sx2
2829.9787,Gc_33
2976.0366,Gc_33+Fuc
3122.0945,Gc_33+Fucx2
3268.1524,Gc_33+Fucx3
3414.2103,Gc_33+Fucx4
2909.9355,Gc_33+S
2989.8923,Gc_33+Sx2
2700.9361,Gc_34
2780.8929,Gc_34+S
2860.8497,Gc_34+Sx2
2846.994,Gc_35
2993.0519,Gc_35+Fuc
3139.1098,Gc_35+Fucx2
3285.1677,Gc_35+Fucx3
3431.2256,Gc_35+Fucx4
2926.9508,Gc_35+S
3006.9076,Gc_35+Sx2
2976.0366,Gc_36
3122.0945,Gc_36+Fuc
3268.1524,Gc_36+Fucx2
3414.2103,Gc_36+Fucx3
3560.2682,Gc_36+Fucx4
3055.9934,Gc_36+S
3135.9502,Gc_36+Sx2
2917.9948,Gc_37
2997.9516,Gc_37+S
3077.9084,Gc_37+Sx2
3064.0527,Gc_38
3210.1106,Gc_38+Fuc
3356.1685,Gc_38+Fucx2
3502.2264,Gc_38+Fucx3
3144.0095,Gc_38+S
3223.9663,Gc_38+Sx2
3283.1269,Gc_39
3429.1848,Gc_39+Fuc
3575.2427,Gc_39+Fucx2
3721.3006,Gc_39+Fucx3
3867.3585,Gc_39+Fucx4
3363.0837,Gc_39+S
3443.0405,Gc_39+Sx2
2116.7296,Gc_4
2262.7875,Gc_4+Fuc
2408.8454,Gc_4+Fucx2
2196.6864,Gc_4+S
2276.6432,Gc_4+Sx2
3429.1849,Gc_40
3575.2428,Gc_40+Fuc
3721.3007,Gc_40+Fucx2
3867.3586,Gc_40+Fucx3
4013.4165,Gc_40+Fucx4
3509.1417,Gc_40+S
3589.0985,Gc_40+Sx2
2845.9736,Gc_41
2925.9304,Gc_41+S
3005.8872,Gc_41+Sx2
2992.0315,Gc_42
3138.0894,Gc_42+Fuc
3284.1473,Gc_42+Fucx2
3430.2052,Gc_42+Fucx3
3576.2631,Gc_42+Fucx4
3071.9883,Gc_42+S
3151.9451,Gc_42+Sx2
2949.9846,Gc_43
3029.9414,Gc_43+S
3109.8982,Gc_43+Sx2
3096.0425,Gc_44
3242.1004,Gc_44+Fuc
3388.1583,Gc_44+Fucx2
3534.2162,Gc_44+Fucx3
3175.9993,Gc_44+S
3255.9561,Gc_44+Sx2
2933.9897,Gc_45
3013.9465,Gc_45+S
3093.9033,Gc_45+Sx2
3080.0476,Gc_46
3226.1055,Gc_46+Fuc
3372.1634,Gc_46+Fucx2
3518.2213,Gc_46+Fucx3
3160.0044,Gc_46+S
3239.9612,Gc_46+Sx2
3138.0894,Gc_47
3284.1473,Gc_47+Fuc
3430.2052,Gc_47+Fucx2
3576.2631,Gc_47+Fucx3
3722.321,Gc_47+Fucx4
3218.0462,Gc_47+S
3298.003,Gc_47+Sx2
3008.0264,Gc_48
3087.9832,Gc_48+S
3167.94,Gc_48+Sx2
3154.0844,Gc_49
3300.1423,Gc_49+Fuc
3446.2002,Gc_49+Fucx2
3592.2581,Gc_49+Fucx3
3738.316,Gc_49+Fucx4
3234.0412,Gc_49+S
3313.998,Gc_49+Sx2
1929.6452,Gc_5
2009.602,Gc_5+S
2089.5588,Gc_5+Sx2
3121.0741,Gc_50
3201.0309,Gc_50+S
3280.9877,Gc_50+Sx2
3267.132,Gc_51
3413.1899,Gc_51+Fuc
3559.2478,Gc_51+Fucx2
3705.3057,Gc_51+Fucx3
3851.3636,Gc_51+Fucx4
3347.0888,Gc_51+S
3427.0456,Gc_51+Sx2
3137.069,Gc_52
3217.0258,Gc_52+S
3296.9826,Gc_52+Sx2
3153.064,Gc_53
3233.0208,Gc_53+S
3312.9776,Gc_53+Sx2
3299.1219,Gc_54
3445.1798,Gc_54+Fuc
3591.2377,Gc_54+Fucx2
3737.2956,Gc_54+Fucx3
3883.3535,Gc_54+Fucx4
3379.0787,Gc_54+S
3459.0355,Gc_54+Sx2
3445.1798,Gc_55
3591.2377,Gc_55+Fuc
3737.2956,Gc_55+Fucx2
3883.3535,Gc_55+Fucx3
4029.4114,Gc_55+Fucx4
3525.1366,Gc_55+S
3605.0934,Gc_55+Sx2
3315.1168,Gc_56
3395.0736,Gc_56+S
3475.0304,Gc_56+Sx2
3461.1747,Gc_57
3607.2326,Gc_57+Fuc
3753.2905,Gc_57+Fucx2
3899.3484,Gc_57+Fucx3
4045.4063,Gc_57+Fucx4
3541.1315,Gc_57+S
3621.0883,Gc_57+Sx2
3590.2173,Gc_58
3670.1741,Gc_58+S
3750.1309,Gc_58+Sx2
3736.2752,Gc_59
3882.3331,Gc_59+Fuc
4028.391,Gc_59+Fucx2
4174.4489,Gc_59+Fucx3
4320.5068,Gc_59+Fucx4
3816.232,Gc_59+S
3896.1888,Gc_59+Sx2
2075.7031,Gc_6
2221.761,Gc_6+Fuc
2155.6599,Gc_6+S
2235.6167,Gc_6+Sx2
3574.2224,Gc_60
3720.2803,Gc_60+Fuc
3866.3382,Gc_60+Fucx2
3654.1792,Gc_60+S
3734.136,Gc_60+Sx2
3720.2803,Gc_61
3866.3382,Gc_61+Fuc
4012.3961,Gc_61+Fucx2
4304.5119,Gc_61+Fucx4
3800.2371,Gc_61+S
3880.1939,Gc_61+Sx2
3606.2122,Gc_62
3752.2701,Gc_62+Fuc
3898.328,Gc_62+Fucx2
3686.169,Gc_62+S
3766.1258,Gc_62+Sx2
1605.5395,Gc_66
1685.4963,Gc_66+S
1765.4531,Gc_66+Sx2
1751.5974,Gc_67
1897.6553,Gc_67+Fuc
2043.7132,Gc_67+Fucx2
1831.5542,Gc_67+S
1911.511,Gc_67+Sx2
2011.6983,Gc_7
2091.6551,Gc_7+S
2171.6119,Gc_7+Sx2
2157.7562,Gc_8
2303.8141,Gc_8+Fuc
2449.872,Gc_8+Fucx2
2595.9299,Gc_8+Fucx3
2237.713,Gc_8+S
2317.6698,Gc_8+Sx2
2173.7511,Gc_9
2253.7079,Gc_9+S
2333.6647,Gc_9+Sx2
1830.6009,Gc_1+Na
1910.5577,Gc_1+S+Na
1990.5145,Gc_1+Sx2+Na
2341.791,Gc_10+Na
2487.8489,Gc_10+Fuc+Na
2633.9068,Gc_10+Fucx2+Na
2779.9647,Gc_10+Fucx3+Na
2421.7478,Gc_10+S+Na
2501.7046,Gc_10+Sx2+Na
2299.7441,Gc_11+Na
2379.7009,Gc_11+S+Na
2459.6577,Gc_11+Sx2+Na
2445.802,Gc_12+Na
2591.8599,Gc_12+Fuc+Na
2737.9178,Gc_12+Fucx2+Na
2525.7588,Gc_12+S+Na
2605.7156,Gc_12+Sx2+Na
2283.7491,Gc_13+Na
2363.7059,Gc_13+S+Na
2443.6627,Gc_13+Sx2+Na
2429.807,Gc_14+Na
2575.8649,Gc_14+Fuc+Na
2721.9228,Gc_14+Fucx2+Na
2509.7638,Gc_14+S+Na
2589.7206,Gc_14+Sx2+Na
2357.7859,Gc_15+Na
2437.7427,Gc_15+S+Na
2517.6995,Gc_15+Sx2+Na
2503.8438,Gc_16+Na
2649.9017,Gc_16+Fuc+Na
2795.9596,Gc_16+Fucx2+Na
2942.0175,Gc_16+Fucx3+Na
2583.8006,Gc_16+S+Na
2663.7574,Gc_16+Sx2+Na
2486.8285,Gc_17+Na
2566.7853,Gc_17+S+Na
2646.7421,Gc_17+Sx2+Na
2632.8864,Gc_18+Na
2778.9443,Gc_18+Fuc+Na
2925.0022,Gc_18+Fucx2+Na
3071.0601,Gc_18+Fucx3+Na
2712.8432,Gc_18+S+Na
2792.8,Gc_18+Sx2+Na
2236.7596,Gc_19+Na
2316.7164,Gc_19+S+Na
2396.6732,Gc_19+Sx2+Na
1976.6588,Gc_2+Na
2122.7167,Gc_2+Fuc+Na
2268.7746,Gc_2+Fucx2+Na
2056.6156,Gc_2+S+Na
2136.5724,Gc_2+Sx2+Na
2382.8176,Gc_20+Na
2528.8755,Gc_20+Fuc+Na
2674.9334,Gc_20+Fucx2+Na
2820.9913,Gc_20+Fucx3+Na
2967.0492,Gc_20+Fucx4+Na
2462.7744,Gc_20+S+Na
2542.7312,Gc_20+Sx2+Na
2398.8125,Gc_21+Na
2478.7693,Gc_21+S+Na
2558.7261,Gc_21+Sx2+Na
2544.8704,Gc_22+Na
2690.9283,Gc_22+Fuc+Na
2836.9862,Gc_22+Fucx2+Na
2983.0441,Gc_22+Fucx3+Na
3129.102,Gc_22+Fucx4+Na
2624.8272,Gc_22+S+Na
2704.784,Gc_22+Sx2+Na
2502.8234,Gc_23+Na
2582.7802,Gc_23+S+Na
2662.737,Gc_23+Sx2+Na
2648.8813,Gc_24+Na
2794.9392,Gc_24+Fuc+Na
2940.9971,Gc_24+Fucx2+Na
3087.055,Gc_24+Fucx3+Na
2728.8381,Gc_24+S+Na
2808.7949,Gc_24+Sx2+Na
2560.8653,Gc_25+Na
2640.8221,Gc_25+S+Na
2720.7789,Gc_25+Sx2+Na
2706.9232,Gc_26+Na
2852.9811,Gc_26+Fuc+Na
2999.039,Gc_26+Fucx2+Na
3145.0969,Gc_26+Fucx3+Na
3291.1548,Gc_26+Fucx4+Na
2786.88,Gc_26+S+Na
2866.8368,Gc_26+Sx2+Na
2664.8763,Gc_27+Na
2744.8331,Gc_27+S+Na
2824.7899,Gc_27+Sx2+Na
2810.9342,Gc_28+Na
2956.9921,Gc_28+Fuc+Na
3103.05,Gc_28+Fucx2+Na
3249.1079,Gc_28+Fucx3+Na
2890.891,Gc_28+S+Na
2970.8478,Gc_28+Sx2+Na
2794.9392,Gc_29+Na
2940.9971,Gc_29+Fuc+Na
3087.055,Gc_29+Fucx2+Na
3233.1129,Gc_29+Fucx3+Na
2874.896,Gc_29+S+Na
2954.8528,Gc_29+Sx2+Na
1992.6537,Gc_3+Na
2072.6105,Gc_3+S+Na
2152.5673,Gc_3+Sx2+Na
2689.9079,Gc_30+Na
2769.8647,Gc_30+S+Na
2849.8215,Gc_30+Sx2+Na
2835.9658,Gc_31+Na
2982.0237,Gc_31+Fuc+Na
3128.0816,Gc_31+Fucx2+Na
3274.1395,Gc_31+Fucx3+Na
3420.1974,Gc_31+Fucx4+Na
2915.9226,Gc_31+S+Na
2995.8794,Gc_31+Sx2+Na
2705.9028,Gc_32+Na
2785.8596,Gc_32+S+Na
2865.8164,Gc_32+Sx2+Na
2851.9607,Gc_33+Na
2998.0186,Gc_33+Fuc+Na
3144.0765,Gc_33+Fucx2+Na
3290.1344,Gc_33+Fucx3+Na
3436.1923,Gc_33+Fucx4+Na
2931.9175,Gc_33+S+Na
3011.8743,Gc_33+Sx2+Na
