mz,composition
2722.9181,Gc_34+Na
2802.8749,Gc_34+S+Na
2882.8317,Gc_34+Sx2+Na
2868.976,Gc_35+Na
3015.0339,Gc_35+Fuc+Na
3161.0918,Gc_35+Fucx2+Na
3307.1497,Gc_35+Fucx3+Na
3453.2076,Gc_35+Fucx4+Na
2948.9328,Gc_35+S+Na
3028.8896,Gc_35+Sx2+Na
2998.0186,Gc_36+Na
3144.0765,Gc_36+Fuc+Na
3290.1344,Gc_36+Fucx2+Na
3436.1923,Gc_36+Fucx3+Na
3582.2502,Gc_36+Fucx4+Na
3077.9754,Gc_36+S+Na
3157.9322,Gc_36+Sx2+Na
2939.9768,Gc_37+Na
3019.9336,Gc_37+S+Na
3099.8904,Gc_37+Sx2+Na
3086.0347,Gc_38+Na
3232.0926,Gc_38+Fuc+Na
3378.1505,Gc_38+Fucx2+Na
3524.2084,Gc_38+Fucx3+Na
3165.9915,Gc_38+S+Na
3245.9483,Gc_38+Sx2+Na
3305.1089,Gc_39+Na
3451.1668,Gc_39+Fuc+Na
3597.2247,Gc_39+Fucx2+Na
3743.2826,Gc_39+Fucx3+Na
3889.3405,Gc_39+Fucx4+Na
3385.0657,Gc_39+S+Na
3465.0225,Gc_39+Sx2+Na
2138.7116,Gc_4+Na
2284.7695,Gc_4+Fuc+Na
2430.8274,Gc_4+Fucx2+Na
2218.6684,Gc_4+S+Na
2298.6252,Gc_4+Sx2+Na
3451.1669,Gc_40+Na
3597.2248,Gc_40+Fuc+Na
3743.2827,Gc_40+Fucx2+Na
3889.3406,Gc_40+Fucx3+Na
4035.3985,Gc_40+Fucx4+Na
3531.1237,Gc_40+S+Na
3611.0805,Gc_40+Sx2+Na
2867.9556,Gc_41+Na
2947.9124,Gc_41+S+Na
3027.8692,Gc_41+Sx2+Na
3014.0135,Gc_42+Na
3160.0714,Gc_42+Fuc+Na
3306.1293,Gc_42+Fucx2+Na
3452.1872,Gc_42+Fucx3+Na
3598.2451,Gc_42+Fucx4+Na
3093.9703,Gc_42+S+Na
3173.9271,Gc_42+Sx2+Na
2971.9666,Gc_43+Na
3051.9234,Gc_43+S+Na
3131.8802,Gc_43+Sx2+Na
3118.0245,Gc_44+Na
3264.0824,Gc_44+Fuc+Na
3410.1403,Gc_44+Fucx2+Na
3556.1982,Gc_44+Fucx3+Na
3197.9813,Gc_44+S+Na
3277.9381,Gc_44+Sx2+Na
2955.9717,Gc_45+Na
3035.9285,Gc_45+S+Na
3115.8853,Gc_45+Sx2+Na
3102.0296,Gc_46+Na
3248.0875,Gc_46+Fuc+Na
3394.1454,Gc_46+Fucx2+Na
3540.2033,Gc_46+Fucx3+Na
3181.9864,Gc_46+S+Na
3261.9432,Gc_46+Sx2+Na
3160.0714,Gc_47+Na
3306.1293,Gc_47+Fuc+Na
3452.1872,Gc_47+Fucx2+Na
3598.2451,Gc_47+Fucx3+Na
3744.303,Gc_47+Fucx4+Na
3240.0282,Gc_47+S+Na
3319.985,Gc_47+Sx2+Na
3030.0084,Gc_48+Na
3109.9652,Gc_48+S+Na
3189.922,Gc_48+Sx2+Na
3176.0664,Gc_49+Na
3322.1243,Gc_49+Fuc+Na
3468.1822,Gc_49+Fucx2+Na
3614.2401,Gc_49+Fucx3+Na
3760.298,Gc_49+Fucx4+Na
3256.0232,Gc_49+S+Na
3335.98,Gc_49+Sx2+Na
1951.6272,Gc_5+Na
2031.584,Gc_5+S+Na
2111.5408,Gc_5+Sx2+Na
3143.0561,Gc_50+Na
3223.0129,Gc_50+S+Na
3302.9697,Gc_50+Sx2+Na
3289.114,Gc_51+Na
3435.1719,Gc_51+Fuc+Na
3581.2298,Gc_51+Fucx2+Na
3727.2877,Gc_51+Fucx3+Na
3873.3456,Gc_51+Fucx4+Na
3369.0708,Gc_51+S+Na
3449.0276,Gc_51+Sx2+Na
3159.051,Gc_52+Na
3239.0078,Gc_52+S+Na
3318.9646,Gc_52+Sx2+Na
3175.046,Gc_53+Na
3255.0028,Gc_53+S+Na
3334.9596,Gc_53+Sx2+Na
3321.1039,Gc_54+Na
3467.1618,Gc_54+Fuc+Na
3613.2197,Gc_54+Fucx2+Na
3759.2776,Gc_54+Fucx3+Na
3905.3355,Gc_54+Fucx4+Na
3401.0607,Gc_54+S+Na
3481.0175,Gc_54+Sx2+Na
3467.1618,Gc_55+Na
3613.2197,Gc_55+Fuc+Na
3759.2776,Gc_55+Fucx2+Na
3905.3355,Gc_55+Fucx3+Na
4051.3934,Gc_55+Fucx4+Na
3547.1186,Gc_55+S+Na
3627.0754,Gc_55+Sx2+Na
3337.0988,Gc_56+Na
3417.0556,Gc_56+S+Na
3497.0124,Gc_56+Sx2+Na
3483.1567,Gc_57+Na
3629.2146,Gc_57+Fuc+Na
3775.2725,Gc_57+Fucx2+Na
3921.3304,Gc_57+Fucx3+Na
4067.3883,Gc_57+Fucx4+Na
3563.1135,Gc_57+S+Na
3643.0703,Gc_57+Sx2+Na
3612.1993,Gc_58+Na
3692.1561,Gc_58+S+Na
3772.1129,Gc_58+Sx2+Na
3904.3151,Gc_59+Fuc+Na
4050.373,Gc_59+Fucx2+Na
4196.4309,Gc_59+Fucx3+Na
4342.4888,Gc_59+Fucx4+Na
3838.214,Gc_59+S+Na
3918.1708,Gc_59+Sx2+Na
2097.6851,Gc_6+Na
2243.743,Gc_6+Fuc+Na
2177.6419,Gc_6+S+Na
2257.5987,Gc_6+Sx2+Na
3596.2044,Gc_60+Na
3742.2623,Gc_60+Fuc+Na
3888.3202,Gc_60+Fucx2+Na
3676.1612,Gc_60+S+Na
3756.118,Gc_60+Sx2+Na
3742.2623,Gc_61+Na
3888.3202,Gc_61+Fuc+Na
4034.3781,Gc_61+Fucx2+Na
4180.436,Gc_61+Fucx3+Na
4326.4939,Gc_61+Fucx4+Na
3822.2191,Gc_61+S+Na
3902.1759,Gc_61+Sx2+Na
3628.1942,Gc_62+Na
3774.2521,Gc_62+Fuc+Na
3920.31,Gc_62+Fucx2+Na
3708.151,Gc_62+S+Na
3788.1078,Gc_62+Sx2+Na
1627.5215,Gc_66+Na
1707.4783,Gc_66+S+Na
1787.4351,Gc_66+Sx2+Na
1773.5794,Gc_67+Na
1919.6373,Gc_67+Fuc+Na
2065.6952,Gc_67+Fucx2+Na
1853.5362,Gc_67+S+Na
1933.493,Gc_67+Sx2+Na
2033.6803,Gc_7+Na
2113.6371,Gc_7+S+Na
2193.5939,Gc_7+Sx2+Na
2179.7382,Gc_8+Na
2325.7961,Gc_8+Fuc+Na
2471.854,Gc_8+Fucx2+Na
2617.9119,Gc_8+Fucx3+Na
2259.695,Gc_8+S+Na
2339.6518,Gc_8+Sx2+Na
2195.7331,Gc_9+Na
2275.6899,Gc_9+S+Na
2355.6467,Gc_9+Sx2+Na
2401.6829,Gc_11+S+Na*2
2481.6397,Gc_11+Sx2+Na*2
2467.784,Gc_12+Na*2
2613.8419,Gc_12+Fuc+Na*2
2547.7408,Gc_12+S+Na*2
2627.6976,Gc_12+Sx2+Na*2
2305.7311,Gc_13+Na*2
2385.6879,Gc_13+S+Na*2
2465.6447,Gc_13+Sx2+Na*2
2451.789,Gc_14+Na*2
2597.8469,Gc_14+Fuc+Na*2
2743.9048,Gc_14+Fucx2+Na*2
2531.7458,Gc_14+S+Na*2
2611.7026,Gc_14+Sx2+Na*2
2508.8105,Gc_17+Na*2
2588.7673,Gc_17+S+Na*2
2668.7241,Gc_17+Sx2+Na*2
2654.8684,Gc_18+Na*2
2800.9263,Gc_18+Fuc+Na*2
2946.9842,Gc_18+Fucx2+Na*2
3093.0421,Gc_18+Fucx3+Na*2
2734.8252,Gc_18+S+Na*2
2814.782,Gc_18+Sx2+Na*2
2524.8054,Gc_23+Na*2
2604.7622,Gc_23+S+Na*2
2684.719,Gc_23+Sx2+Na*2
2670.8633,Gc_24+Na*2
2816.9212,Gc_24+Fuc+Na*2
2962.9791,Gc_24+Fucx2+Na*2
3109.037,Gc_24+Fucx3+Na*2
2750.8201,Gc_24+S+Na*2
2830.7769,Gc_24+Sx2+Na*2
2686.8583,Gc_27+Na*2
2766.8151,Gc_27+S+Na*2
2846.7719,Gc_27+Sx2+Na*2
2832.9162,Gc_28+Na*2
2978.9741,Gc_28+Fuc+Na*2
3125.032,Gc_28+Fucx2+Na*2
3271.0899,Gc_28+Fucx3+Na*2
2912.873,Gc_28+S+Na*2
2992.8298,Gc_28+Sx2+Na*2
2816.9212,Gc_29+Na*2
2962.9791,Gc_29+Fuc+Na*2
3109.037,Gc_29+Fucx2+Na*2
3255.0949,Gc_29+Fucx3+Na*2
2896.878,Gc_29+S+Na*2
2976.8348,Gc_29+Sx2+Na*2
2711.8899,Gc_30+Na*2
2791.8467,Gc_30+S+Na*2
2871.8035,Gc_30+Sx2+Na*2
2857.9478,Gc_31+Na*2
3004.0057,Gc_31+Fuc+Na*2
3150.0636,Gc_31+Fucx2+Na*2
3296.1215,Gc_31+Fucx3+Na*2
3442.1794,Gc_31+Fucx4+Na*2
2937.9046,Gc_31+S+Na*2
3017.8614,Gc_31+Sx2+Na*2
2727.8848,Gc_32+Na*2
2807.8416,Gc_32+S+Na*2
2887.7984,Gc_32+Sx2+Na*2
2873.9427,Gc_33+Na*2
3020.0006,Gc_33+Fuc+Na*2
3166.0585,Gc_33+Fucx2+Na*2
3312.1164,Gc_33+Fucx3+Na*2
3458.1743,Gc_33+Fucx4+Na*2
2953.8995,Gc_33+S+Na*2
3033.8563,Gc_33+Sx2+Na*2
3020.0006,Gc_36+Na*2
3166.0585,Gc_36+Fuc+Na*2
3312.1164,Gc_36+Fucx2+Na*2
3458.1743,Gc_36+Fucx3+Na*2
3604.2322,Gc_36+Fucx4+Na*2
3099.9574,Gc_36+S+Na*2
3179.9142,Gc_36+Sx2+Na*2
2961.9588,Gc_37+Na*2
3121.8724,Gc_37+Sx2+Na*2
3108.0167,Gc_38+Na*2
3254.0746,Gc_38+Fuc+Na*2
3400.1325,Gc_38+Fucx2+Na*2
3546.1904,Gc_38+Fucx3+Na*2
3187.9735,Gc_38+S+Na*2
3267.9303,Gc_38+Sx2+Na*2
3327.0909,Gc_39+Na*2
3473.1488,Gc_39+Fuc+Na*2
3619.2067,Gc_39+Fucx2+Na*2
3911.3225,Gc_39+Fucx4+Na*2
3407.0477,Gc_39+S+Na*2
3487.0045,Gc_39+Sx2+Na*2
3473.1489,Gc_40+Na*2
3619.2068,Gc_40+Fuc+Na*2
3911.3226,Gc_40+Fucx3+Na*2
4057.3805,Gc_40+Fucx4+Na*2
3553.1057,Gc_40+S+Na*2
3633.0625,Gc_40+Sx2+Na*2
2889.9376,Gc_41+Na*2
2969.8944,Gc_41+S+Na*2
3049.8512,Gc_41+Sx2+Na*2
3035.9955,Gc_42+Na*2
3182.0534,Gc_42+Fuc+Na*2
3328.1113,Gc_42+Fucx2+Na*2
3474.1692,Gc_42+Fucx3+Na*2
3620.2271,Gc_42+Fucx4+Na*2
3115.9523,Gc_42+S+Na*2
3195.9091,Gc_42+Sx2+Na*2
2993.9486,Gc_43+Na*2
3073.9054,Gc_43+S+Na*2
3153.8622,Gc_43+Sx2+Na*2
3140.0065,Gc_44+Na*2
3286.0644,Gc_44+Fuc+Na*2
3432.1223,Gc_44+Fucx2+Na*2
3578.1802,Gc_44+Fucx3+Na*2
3219.9633,Gc_44+S+Na*2
3299.9201,Gc_44+Sx2+Na*2
2977.9537,Gc_45+Na*2
3057.9105,Gc_45+S+Na*2
3137.8673,Gc_45+Sx2+Na*2
3124.0116,Gc_46+Na*2
3270.0695,Gc_46+Fuc+Na*2
3416.1274,Gc_46+Fucx2+Na*2
3562.1853,Gc_46+Fucx3+Na*2
3203.9684,Gc_46+S+Na*2
3283.9252,Gc_46+Sx2+Na*2
3182.0534,Gc_47+Na*2
3328.1113,Gc_47+Fuc+Na*2
3474.1692,Gc_47+Fucx2+Na*2
3620.2271,Gc_47+Fucx3+Na*2
3766.285,Gc_47+Fucx4+Na*2
3262.0102,Gc_47+S+Na*2
3341.967,Gc_47+Sx2+Na*2
3051.9904,Gc_48+Na*2
3131.9472,Gc_48+S+Na*2
3211.904,Gc_48+Sx2+Na*2
3198.0484,Gc_49+Na*2
3344.1063,Gc_49+Fuc+Na*2
3490.1642,Gc_49+Fucx2+Na*2
3636.2221,Gc_49+Fucx3+Na*2
3782.28,Gc_49+Fucx4+Na*2
3278.0052,Gc_49+S+Na*2
3357.962,Gc_49+Sx2+Na*2
3165.0381,Gc_50+Na*2
3244.9949,Gc_50+S+Na*2
3324.9517,Gc_50+Sx2+Na*2
3311.096,Gc_51+Na*2
3457.1539,Gc_51+Fuc+Na*2
3603.2118,Gc_51+Fucx2+Na*2
3749.2697,Gc_51+Fucx3+Na*2
3895.3276,Gc_51+Fucx4+Na*2
3391.0528,Gc_51+S+Na*2
3471.0096,Gc_51+Sx2+Na*2
3181.033,Gc_52+Na*2
3260.9898,Gc_52+S+Na*2
3340.9466,Gc_52+Sx2+Na*2
3197.028,Gc_53+Na*2
3276.9848,Gc_53+S+Na*2
3356.9416,Gc_53+Sx2+Na*2
3343.0859,Gc_54+Na*2
3489.1438,Gc_54+Fuc+Na*2
3635.2017,Gc_54+Fucx2+Na*2
3781.2596,Gc_54+Fucx3+Na*2
3927.3175,Gc_54+Fucx4+Na*2
3423.0427,Gc_54+S+Na*2
3502.9995,Gc_54+Sx2+Na*2
3489.1438,Gc_55+Na*2
3635.2017,Gc_55+Fuc+Na*2
3781.2596,Gc_55+Fucx2+Na*2
3927.3175,Gc_55+Fucx3+Na*2
4073.3754,Gc_55+Fucx4+Na*2
3569.1006,Gc_55+S+Na*2
3649.0574,Gc_55+Sx2+Na*2
3359.0808,Gc_56+Na*2
3439.0376,Gc_56+S+Na*2
3518.9944,Gc_56+Sx2+Na*2
3505.1387,Gc_57+Na*2
3651.1966,Gc_57+Fuc+Na*2
3943.3124,Gc_57+Fucx3+Na*2
4089.3703,Gc_57+Fucx4+Na*2
3585.0955,Gc_57+S+Na*2
3665.0523,Gc_57+Sx2+Na*2
3634.1813,Gc_58+Na*2
3714.1381,Gc_58+S+Na*2
3794.0949,Gc_58+Sx2+Na*2
3780.2392,Gc_59+Na*2
4072.355,Gc_59+Fucx2+Na*2
4218.4129,Gc_59+Fucx3+Na*2
4364.4708,Gc_59+Fucx4+Na*2
3618.1864,Gc_60+Na*2
3764.2443,Gc_60+Fuc+Na*2
3698.1432,Gc_60+S+Na*2
3778.1,Gc_60+Sx2+Na*2
3764.2443,Gc_61+Na*2
3910.3022,Gc_61+Fuc+Na*2
4202.418,Gc_61+Fucx3+Na*2
3844.2011,Gc_61+S+Na*2
3924.1579,Gc_61+Sx2+Na*2
3650.1762,Gc_62+Na*2
3796.2341,Gc_62+Fuc+Na*2
3942.292,Gc_62+Fucx2+Na*2
3730.133,Gc_62+S+Na*2
3810.0898,Gc_62+Sx2+Na*2
2983.9408,Gc_37+Na*3
3063.8976,Gc_37+S+Na*3
3143.8544,Gc_37+Sx2+Na*3
3129.9987,Gc_38+Na*3
3276.0566,Gc_38+Fuc+Na*3
3422.1145,Gc_38+Fucx2+Na*3
3568.1724,Gc_38+Fucx3+Na*3
3209.9555,Gc_38+S+Na*3
3289.9123,Gc_38+Sx2+Na*3
3349.0729,Gc_39+Na*3
3495.1308,Gc_39+Fuc+Na*3
3641.1887,Gc_39+Fucx2+Na*3
3787.2466,Gc_39+Fucx3+Na*3
3933.3045,Gc_39+Fucx4+Na*3
3429.0297,Gc_39+S+Na*3
3508.9865,Gc_39+Sx2+Na*3
3495.1309,Gc_40+Na*3
3641.1888,Gc_40+Fuc+Na*3
3787.2467,Gc_40+Fucx2+Na*3
3933.3046,Gc_40+Fucx3+Na*3
4079.3625,Gc_40+Fucx4+Na*3
3575.0877,Gc_40+S+Na*3
3655.0445,Gc_40+Sx2+Na*3
3095.8874,Gc_43+S+Na*3
3175.8442,Gc_43+Sx2+Na*3
3161.9885,Gc_44+Na*3
3308.0464,Gc_44+Fuc+Na*3
3454.1043,Gc_44+Fucx2+Na*3
3600.1622,Gc_44+Fucx3+Na*3
3241.9453,Gc_44+S+Na*3
3321.9021,Gc_44+Sx2+Na*3
2999.9357,Gc_45+Na*3
3079.8925,Gc_45+S+Na*3
3159.8493,Gc_45+Sx2+Na*3
3145.9936,Gc_46+Na*3
3292.0515,Gc_46+Fuc+Na*3
3438.1094,Gc_46+Fucx2+Na*3
3584.1673,Gc_46+Fucx3+Na*3
3225.9504,Gc_46+S+Na*3
3305.9072,Gc_46+Sx2+Na*3
3187.0201,Gc_50+Na*3
3266.9769,Gc_50+S+Na*3
3346.9337,Gc_50+Sx2+Na*3
3333.078,Gc_51+Na*3
3479.1359,Gc_51+Fuc+Na*3
3625.1938,Gc_51+Fucx2+Na*3
3771.2517,Gc_51+Fucx3+Na*3
3917.3096,Gc_51+Fucx4+Na*3
3413.0348,Gc_51+S+Na*3
3492.9916,Gc_51+Sx2+Na*3
3203.015,Gc_52+Na*3
3282.9718,Gc_52+S+Na*3
3362.9286,Gc_52+Sx2+Na*3
3219.01,Gc_53+Na*3
3298.9668,Gc_53+S+Na*3
3378.9236,Gc_53+Sx2+Na*3
3365.0679,Gc_54+Na*3
3511.1258,Gc_54+Fuc+Na*3
3657.1837,Gc_54+Fucx2+Na*3
3803.2416,Gc_54+Fucx3+Na*3
3949.2995,Gc_54+Fucx4+Na*3
3445.0247,Gc_54+S+Na*3
3524.9815,Gc_54+Sx2+Na*3
3511.1258,Gc_55+Na*3
3657.1837,Gc_55+Fuc+Na*3
3803.2416,Gc_55+Fucx2+Na*3
3949.2995,Gc_55+Fucx3+Na*3
4095.3574,Gc_55+Fucx4+Na*3
3591.0826,Gc_55+S+Na*3
3671.0394,Gc_55+Sx2+Na*3
3381.0628,Gc_56+Na*3
3461.0196,Gc_56+S+Na*3
3540.9764,Gc_56+Sx2+Na*3
3527.1207,Gc_57+Na*3
3673.1786,Gc_57+Fuc+Na*3
3819.2365,Gc_57+Fucx2+Na*3
3965.2944,Gc_57+Fucx3+Na*3
4111.3523,Gc_57+Fucx4+Na*3
3607.0775,Gc_57+S+Na*3
3687.0343,Gc_57+Sx2+Na*3
3656.1633,Gc_58+Na*3
3736.1201,Gc_58+S+Na*3
3802.2212,Gc_59+Na*3
3948.2791,Gc_59+Fuc+Na*3
4094.337,Gc_59+Fucx2+Na*3
4240.3949,Gc_59+Fucx3+Na*3
3962.1348,Gc_59+Sx2+Na*3
3640.1684,Gc_60+Na*3
3786.2263,Gc_60+Fuc+Na*3
3932.2842,Gc_60+Fucx2+Na*3
3720.1252,Gc_60+S+Na*3
3800.082,Gc_60+Sx2+Na*3
3786.2263,Gc_61+Na*3
3932.2842,Gc_61+Fuc+Na*3
4078.3421,Gc_61+Fucx2+Na*3
4224.4,Gc_61+Fucx3+Na*3
4370.4579,Gc_61+Fucx4+Na*3
3866.1831,Gc_61+S+Na*3
3946.1399,Gc_61+Sx2+Na*3
3672.1582,Gc_62+Na*3
3964.274,Gc_62+Fucx2+Na*3
3832.0718,Gc_62+Sx2+Na*3
3678.1453,Gc_58+Na*4
3758.1021,Gc_58+S+Na*4
3838.0589,Gc_58+Sx2+Na*4
3824.2032,Gc_59+Na*4
3970.2611,Gc_59+Fuc+Na*4
4116.319,Gc_59+Fucx2+Na*4
4262.3769,Gc_59+Fucx3+Na*4
4408.4348,Gc_59+Fucx4+Na*4
3904.16,Gc_59+S+Na*4
3984.1168,Gc_59+Sx2+Na*4
3662.1504,Gc_60+Na*4
3808.2083,Gc_60+Fuc+Na*4
3954.2662,Gc_60+Fucx2+Na*4
3742.1072,Gc_60+S+Na*4
3822.064,Gc_60+Sx2+Na*4
3808.2083,Gc_61+Na*4
3954.2662,Gc_61+Fuc+Na*4
4100.3241,Gc_61+Fucx2+Na*4
4246.382,Gc_61+Fucx3+Na*4
4392.4399,Gc_61+Fucx4+Na*4
3888.1651,Gc_61+S+Na*4
3968.1219,Gc_61+Sx2+Na*4
3694.1402,Gc_62+Na*4
3840.1981,Gc_62+Fuc+Na*4
3986.256,Gc_62+Fucx2+Na*4
3774.097,Gc_62+S+Na*4